Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.220 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.220 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.220 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.305 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.305 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.306 +00:00] [WARN] [grpcclient/client.go:557] ["ClientBase Call grpc call get error"] [role=querynode-2] [address=172.19.0.4:21123] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90 github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:104 github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:252 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:251 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/services.go:951 github.com/milvus-io/milvus/internal/querycoordv2.(*Server).checkNodeHealth.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1: rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90\n  | github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetComponentStates\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:104\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetComponentStates.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:252\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetComponentStates\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:251\n  | github.com/milvus-io/milvus/internal/querycoordv2.(*Server).checkNodeHealth.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/services.go:951\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90 github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:104 github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetComponentStates\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:252 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetComponentStates.func1\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:251 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetComponentStates\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/services.go:951 github.com/milvus-io/milvus/internal/querycoordv2.(*Server).checkNodeHealth.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\nWraps: (3) rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.306 +00:00] [WARN] [querycoordv2/server.go:687] ["unhealthy node exist, node up will be delayed"] [delayedNodeUpEvents=0] [unhealthyNodeNum=0] [unhealthyReason="[]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.320 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.420 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:31:59.420Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.420 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.420 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.420 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.420 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=datanode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.622 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:31:59.622Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.622 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.622 +00:00] [WARN] [grpcclient/client.go:495] ["failed to verify session, reset connection"] [client_role=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.784 +00:00] [WARN] [rootcoord/timeticksync.go:168] ["session idle for long time"] ["idle list"="[2]"] ["idle time"=16000]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.822 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:31:59.822Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.822 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.822 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.822 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.884 +00:00] [WARN] [rootcoord/timeticksync.go:168] ["session idle for long time"] ["idle list"="[2]"] ["idle time"=16000]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.623 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:32:00.623Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.623 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.623 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.623 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.623 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=datanode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.898 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.898 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.898 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=querynode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.898 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.921 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.921 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=4] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:00.921 +00:00] [WARN] [grpcclient/client.go:557] ["ClientBase Call grpc call get error"] [role=querynode-2] [address=172.19.0.4:21123] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90 github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:309 github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetDataDistribution\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:208 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution.func1\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:203 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:226 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).getDistribution\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:70 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).start: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90\n  | github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetDataDistribution\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:309\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:208\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:203\n  | github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).getDistribution\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:226\n  | github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).start\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:70\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90 github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:309 github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetDataDistribution\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:208 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution.func1\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:203 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:226 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).getDistribution\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:70 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).start\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
